,num_decks_remaining,running_count,expected_value,true_count
0,8,0,-89320,0.0
1,8,1,-71495,0.12530120481927712
2,8,2,-81780,0.25120772946859904
3,8,3,-72615,0.37772397094430993
4,8,4,-75360,0.5048543689320388
5,8,5,-66230,0.6326034063260341
6,8,6,-75380,0.7609756097560976
7,8,7,-82705,0.8899755501222494
8,8,8,-79135,1.019607843137255
9,8,9,-77820,1.1498771498771498
10,8,10,-72455,1.2807881773399015
11,8,11,-59720,1.4123456790123456
12,8,12,-44890,1.5445544554455446
13,8,13,-30655,1.6774193548387097
14,8,14,-58445,1.8109452736318408
15,8,15,-40265,1.9451371571072318
16,8,16,-51730,2.08
17,8,17,-39280,2.2155388471177946
18,8,18,-33520,2.351758793969849
19,8,19,-38240,2.4886649874055413
20,8,20,-36990,2.6262626262626263
21,8,21,-33405,2.7645569620253165
22,8,22,-48740,2.903553299492386
23,8,23,-39670,3.0432569974554706
24,8,24,-15345,3.183673469387755
25,8,25,-31820,3.3248081841432224
26,8,26,-7670,3.466666666666667
27,8,27,-11405,3.609254498714653
28,8,28,-25685,3.752577319587629
29,8,29,-35910,3.896640826873385
30,8,30,-12165,4.041450777202073
31,8,31,8340,4.187012987012987
32,8,32,-13950,4.333333333333333
33,8,33,-11245,4.480417754569191
34,8,34,10125,4.628272251308901
35,8,35,-9800,4.776902887139108
36,8,36,-3905,4.926315789473684
37,8,37,-11930,5.076517150395778
38,8,38,-3410,5.227513227513228
39,8,39,5100,5.379310344827586
40,8,40,22480,5.531914893617021
41,8,41,5665,5.685333333333333
42,8,42,23880,5.839572192513369
43,8,43,1650,5.994638069705093
44,8,44,8495,6.150537634408602
45,8,45,43970,6.307277628032344
46,8,46,30965,6.4648648648648654
47,8,47,24090,6.623306233062331
48,8,48,49460,6.782608695652174
49,8,49,37285,6.9427792915531334
50,8,50,27345,7.103825136612022
51,8,51,45765,7.265753424657534
52,8,52,22855,7.428571428571429
53,8,53,55490,7.59228650137741
54,8,54,88370,7.7569060773480665
55,8,55,50325,7.922437673130194
56,8,56,60225,8.088888888888889
57,8,57,61420,8.256267409470752
58,8,58,63630,8.424581005586592
59,8,59,51375,8.593837535014005
60,8,60,66275,8.764044943820226
61,8,61,69750,8.935211267605634
62,8,62,65520,9.107344632768362
63,8,63,64975,9.280453257790368
64,8,64,79325,9.454545454545455
65,8,65,89195,9.62962962962963
66,8,66,108070,9.805714285714286
67,8,67,69335,9.982808022922637
68,8,68,103405,10.160919540229886
69,8,69,104960,10.340057636887607
70,8,70,96260,10.520231213872831
71,8,71,116350,10.701449275362318
72,8,72,122465,10.883720930232558
73,8,73,114140,11.067055393586006
74,8,74,118330,11.251461988304094
75,8,75,132920,11.436950146627566
76,8,76,124855,11.623529411764705
77,8,77,130865,11.811209439528024
78,8,78,130985,12.0
79,8,79,131455,12.189910979228486
80,8,80,134670,12.380952380952381
81,8,81,148990,12.573134328358208
82,8,82,145025,12.766467065868262
83,8,83,167260,12.96096096096096
84,8,84,171625,13.156626506024095
85,8,85,158475,13.353474320241693
86,8,86,176180,13.551515151515153
87,8,87,181430,13.750759878419453
88,8,88,179160,13.951219512195122
89,8,89,188945,14.15290519877676
90,8,90,172590,14.355828220858896
91,8,91,190635,14.56
92,8,92,185765,14.765432098765432
93,8,93,203700,14.972136222910216
94,8,94,219930,15.180124223602483
95,8,95,196740,15.389408099688472
96,8,96,204830,15.6
97,8,97,186960,15.811912225705328
98,8,98,209400,16.025157232704405
99,8,99,226555,16.239747634069403
100,8,100,243085,16.455696202531648
101,8,101,237140,16.673015873015874
102,8,102,246180,16.89171974522293
103,8,103,241025,17.11182108626198
104,8,104,244240,17.333333333333332
105,8,105,241050,17.556270096463024
106,8,106,252675,17.780645161290323
107,8,107,288275,18.006472491909385
108,8,108,272560,18.233766233766232
109,8,109,253090,18.462540716612377
110,8,110,270565,18.692810457516337
111,8,111,292315,18.92459016393443
112,8,112,297555,19.157894736842106
113,8,113,290570,19.392739273927393
114,8,114,298220,19.629139072847682
115,8,115,280995,19.867109634551497
116,8,116,338530,20.106666666666666
117,8,117,306020,20.347826086956523
118,8,118,316480,20.590604026845636
119,8,119,322580,20.835016835016834
120,8,120,327015,21.08108108108108
121,8,121,346340,21.328813559322032
122,8,122,333355,21.578231292517007
123,8,123,354045,21.829351535836174
124,8,124,385200,22.08219178082192
125,8,125,354360,22.336769759450174
126,8,126,371545,22.593103448275862
127,8,127,385165,22.85121107266436
128,8,128,365880,23.11111111111111
129,8,129,394310,23.372822299651567
130,8,130,398500,23.636363636363637
131,8,131,389505,23.901754385964914
132,8,132,391950,24.16901408450704
133,8,133,418005,24.43816254416961
134,8,134,433080,24.709219858156025
135,8,135,428765,24.982206405693947
136,8,136,418635,25.257142857142856
137,8,137,466055,25.534050179211473
138,8,138,459955,25.812949640287773
139,8,139,476485,26.093862815884478
140,8,140,474875,26.3768115942029
141,8,141,468600,26.661818181818184
142,8,142,476660,26.94890510948905
143,8,143,482670,27.238095238095237
144,8,144,482395,27.52941176470588
145,8,145,511055,27.822878228782287
146,8,146,506585,28.118518518518517
147,8,147,537685,28.41635687732342
148,8,148,511645,28.71641791044776
149,8,149,544805,29.0187265917603
150,8,150,547550,29.323308270676694
151,8,151,523155,29.630188679245286
152,8,152,575300,29.93939393939394
153,8,153,531110,30.250950570342205
